Options for the verification:
  Generating no trace
  Search order is depth first
  Using conservative space optimisation
  Seed is 1588268907
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/stillwater-sc_concurrency/concurrent_system/concurrent_system.q:4
 -- Throughput: 83496 states/sec, Load: 107 states[K
 -- Throughput: 81079 states/sec, Load: 72 states[K
 -- Throughput: 80479 states/sec, Load: 116 states[K
 -- Throughput: 102894 states/sec, Load: 103 states[K
 -- Throughput: 85146 states/sec, Load: 90 states[K
 -- Throughput: 75292 states/sec, Load: 87 states[K
 -- Throughput: 95209 states/sec, Load: 71 states[K
 -- Throughput: 114818 states/sec, Load: 63 states[K
 -- Throughput: 103279 states/sec, Load: 65 states[K
 -- Throughput: 101046 states/sec, Load: 57 states[K
 -- Throughput: 98211 states/sec, Load: 40 states[K
 -- Throughput: 67196 states/sec, Load: 95 states[K
 -- Throughput: 103948 states/sec, Load: 76 states[K
 -- Throughput: 98999 states/sec, Load: 98 states[K
 -- Throughput: 94804 states/sec, Load: 71 states[K
 -- Throughput: 79713 states/sec, Load: 89 states[K
 -- Throughput: 95144 states/sec, Load: 69 states[K
 -- Throughput: 89895 states/sec, Load: 87 states[K
 -- Throughput: 119561 states/sec, Load: 90 states[K
 -- Throughput: 114253 states/sec, Load: 79 states[K
 -- Throughput: 107156 states/sec, Load: 89 states[K
 -- Throughput: 120684 states/sec, Load: 87 states[K
 -- Throughput: 104060 states/sec, Load: 77 states[K
 -- Throughput: 102738 states/sec, Load: 88 states[K
 -- Throughput: 115774 states/sec, Load: 90 states[K
 -- Throughput: 107364 states/sec, Load: 73 states[K
 -- Throughput: 111117 states/sec, Load: 59 states[K
 -- Throughput: 113932 states/sec, Load: 73 states[K
 -- Throughput: 112870 states/sec, Load: 66 states[K
 -- Throughput: 126516 states/sec, Load: 71 states[K
 -- Throughput: 117428 states/sec, Load: 57 states[K
 -- Throughput: 107685 states/sec, Load: 61 states[K
 -- Throughput: 126308 states/sec, Load: 51 states[K
 -- Throughput: 127463 states/sec, Load: 70 states[K
 -- Throughput: 119589 states/sec, Load: 39 states[K
 -- Throughput: 109806 states/sec, Load: 59 states[K
 -- Throughput: 106585 states/sec, Load: 101 states[K
 -- Throughput: 98440 states/sec, Load: 71 states[K
 -- Throughput: 101666 states/sec, Load: 79 states[K
 -- Throughput: 104898 states/sec, Load: 65 states[K
 -- Throughput: 99190 states/sec, Load: 77 states[K
 -- Throughput: 97072 states/sec, Load: 81 states[K
 -- Throughput: 114880 states/sec, Load: 73 states[K
 -- Throughput: 139238 states/sec, Load: 69 states[K
 -- Throughput: 133007 states/sec, Load: 95 states[K
 -- Throughput: 106556 states/sec, Load: 87 states[K
 -- Throughput: 102324 states/sec, Load: 59 states[K
 -- Throughput: 101562 states/sec, Load: 63 states[K
 -- Throughput: 122495 states/sec, Load: 75 states[K
 -- Throughput: 111127 states/sec, Load: 71 states[K
 -- Throughput: 118175 states/sec, Load: 57 states[K
 -- Throughput: 108114 states/sec, Load: 49 states[K
 -- Throughput: 110492 states/sec, Load: 55 states[K
 -- Throughput: 109071 states/sec, Load: 72 states[K
 -- Throughput: 102992 states/sec, Load: 56 states[K
 -- Throughput: 103984 states/sec, Load: 64 states[K
 -- Throughput: 92676 states/sec, Load: 66 states[K
 -- Throughput: 101490 states/sec, Load: 69 states[K
 -- Throughput: 108367 states/sec, Load: 54 states[K
 -- Throughput: 102891 states/sec, Load: 60 states[K
 -- Throughput: 93592 states/sec, Load: 119 states[K
 -- Throughput: 116025 states/sec, Load: 97 states[K
 -- Throughput: 110010 states/sec, Load: 99 states[K
 -- Throughput: 122087 states/sec, Load: 89 states[K
 -- Throughput: 84109 states/sec, Load: 82 states[K
 -- Throughput: 91637 states/sec, Load: 59 states[K
 -- Throughput: 93468 states/sec, Load: 89 states[K
 -- Throughput: 100387 states/sec, Load: 73 states[K
 -- Throughput: 104854 states/sec, Load: 52 states[K
 -- Throughput: 86894 states/sec, Load: 88 states[K
 -- Throughput: 80738 states/sec, Load: 104 states[K
 -- Throughput: 90097 states/sec, Load: 91 states[K
 -- Throughput: 74456 states/sec, Load: 60 states[K
 -- Throughput: 72843 states/sec, Load: 71 states[K
 -- Throughput: 81789 states/sec, Load: 50 states[K
 -- Throughput: 62493 states/sec, Load: 97 states[K
 -- Throughput: 70782 states/sec, Load: 76 states[K
 -- Throughput: 61128 states/sec, Load: 76 states[K
 -- Throughput: 56427 states/sec, Load: 64 states[K
 -- Throughput: 54062 states/sec, Load: 74 states[K
 -- Throughput: 76207 states/sec, Load: 54 states[K
 -- Throughput: 71808 states/sec, Load: 97 states[K
 -- Throughput: 70109 states/sec, Load: 88 states[K
 -- Throughput: 77296 states/sec, Load: 92 states[K
 -- Throughput: 71457 states/sec, Load: 84 states[K
 -- Throughput: 84052 states/sec, Load: 64 states[K
 -- Throughput: 82996 states/sec, Load: 52 states[K
 -- Throughput: 82379 states/sec, Load: 100 states[K
 -- Throughput: 90419 states/sec, Load: 83 states[K
 -- Throughput: 81723 states/sec, Load: 96 states[K
 -- Throughput: 88036 states/sec, Load: 92 states[K
 -- Throughput: 109700 states/sec, Load: 58 states[K
 -- Throughput: 65905 states/sec, Load: 47 states[K
 -- Throughput: 54804 states/sec, Load: 37 states[K
 -- Throughput: 50539 states/sec, Load: 43 states[K
 -- Throughput: 55842 states/sec, Load: 39 states[K
 -- Throughput: 55519 states/sec, Load: 38 states[K
 -- Throughput: 76765 states/sec, Load: 39 states[K
 -- Throughput: 97127 states/sec, Load: 49 states[K
 -- Throughput: 102233 states/sec, Load: 34 states[K
 -- Throughput: 104002 states/sec, Load: 98 states[K
 -- Throughput: 106467 states/sec, Load: 82 states[K
 -- Throughput: 139645 states/sec, Load: 70 states[K
 -- Throughput: 136536 states/sec, Load: 83 states[K
 -- Throughput: 115294 states/sec, Load: 55 states[K
 -- Throughput: 108973 states/sec, Load: 75 states[K
 -- Throughput: 105736 states/sec, Load: 67 states[K
 -- Throughput: 151452 states/sec, Load: 63 states[K
 -- Throughput: 22722 states/sec, Load: 59 states[K
 -- Throughput: 88255 states/sec, Load: 59 states[K
 -- Throughput: 109345 states/sec, Load: 105 states[K
 -- Throughput: 97469 states/sec, Load: 85 states[K
 -- Throughput: 100159 states/sec, Load: 75 states[K
 -- Throughput: 125190 states/sec, Load: 105 states[K
 -- Throughput: 101863 states/sec, Load: 45 states[K
 -- Throughput: 93021 states/sec, Load: 82 states[K
 -- Throughput: 116396 states/sec, Load: 100 states[K
 -- Throughput: 124602 states/sec, Load: 83 states[K
 -- Throughput: 110846 states/sec, Load: 75 states[K
 -- Throughput: 122260 states/sec, Load: 79 states[K
 -- Throughput: 109419 states/sec, Load: 68 states[K
 -- Throughput: 117653 states/sec, Load: 79 states[K
 -- Throughput: 106004 states/sec, Load: 70 states[K
 -- Throughput: 122514 states/sec, Load: 68 states[K
 -- Throughput: 92686 states/sec, Load: 76 states[K
 -- Throughput: 116579 states/sec, Load: 77 states[K
 -- Throughput: 93514 states/sec, Load: 99 states[K
 -- Throughput: 105398 states/sec, Load: 58 states[K
 -- Throughput: 94074 states/sec, Load: 95 states[K
 -- Throughput: 84840 states/sec, Load: 56 states[K
 -- Throughput: 93251 states/sec, Load: 79 states[K
 -- Throughput: 98135 states/sec, Load: 53 states[K
 -- Throughput: 111131 states/sec, Load: 57 states[K
 -- Throughput: 94253 states/sec, Load: 102 states[K
 -- Throughput: 79294 states/sec, Load: 70 states[K
 -- Throughput: 79396 states/sec, Load: 83 states[K
 -- Throughput: 71867 states/sec, Load: 83 states[K
 -- Throughput: 102361 states/sec, Load: 63 states[K
 -- Throughput: 89999 states/sec, Load: 80 states[K
 -- Throughput: 78840 states/sec, Load: 55 states[K
 -- Throughput: 91913 states/sec, Load: 67 states[K
 -- Throughput: 90969 states/sec, Load: 76 states[K
 -- Throughput: 88454 states/sec, Load: 61 states[K
 -- Throughput: 87741 states/sec, Load: 58 states[K
 -- Throughput: 77206 states/sec, Load: 63 states[K
 -- Throughput: 91037 states/sec, Load: 54 states[K
 -- Throughput: 94260 states/sec, Load: 80 states[K
 -- Throughput: 95529 states/sec, Load: 54 states[K
 -- Throughput: 107732 states/sec, Load: 67 states[K
 -- Throughput: 89289 states/sec, Load: 78 states[K
 -- Throughput: 95927 states/sec, Load: 48 states[K
 -- Throughput: 89309 states/sec, Load: 41 states[K
 -- Throughput: 84234 states/sec, Load: 51 states[K
 -- Throughput: 86181 states/sec, Load: 98 states[K
 -- Throughput: 86042 states/sec, Load: 72 states[K
 -- Throughput: 77455 states/sec, Load: 86 states[K
 -- Throughput: 84583 states/sec, Load: 65 states[K
 -- Throughput: 78392 states/sec, Load: 83 states[K
 -- Throughput: 78486 states/sec, Load: 84 states[K
 -- Throughput: 70554 states/sec, Load: 65 states[K
 -- Throughput: 84475 states/sec, Load: 72 states[K
 -- Throughput: 91315 states/sec, Load: 83 states[K
 -- Throughput: 92053 states/sec, Load: 61 states[K
 -- Throughput: 87969 states/sec, Load: 91 states[K
 -- Throughput: 72914 states/sec, Load: 65 states[K
 -- Throughput: 78531 states/sec, Load: 98 states[K
 -- Throughput: 75121 states/sec, Load: 84 states[K
 -- Throughput: 74774 states/sec, Load: 76 states[K
 -- Throughput: 99523 states/sec, Load: 48 states[K
 -- Throughput: 62760 states/sec, Load: 68 states[K
 -- Throughput: 73353 states/sec, Load: 82 states[K
 -- Throughput: 51470 states/sec, Load: 71 states[K
 -- Throughput: 60743 states/sec, Load: 65 states[K
 -- Throughput: 50869 states/sec, Load: 57 states[K
 -- Throughput: 54618 states/sec, Load: 58 states[K
 -- Throughput: 47757 states/sec, Load: 37 states[K
 -- Throughput: 53418 states/sec, Load: 58 states[K
 -- Throughput: 43249 states/sec, Load: 74 states[K
 -- Throughput: 57489 states/sec, Load: 58 states[K
 -- Throughput: 54659 states/sec, Load: 61 states[K
 -- Throughput: 53865 states/sec, Load: 85 states[K
 -- Throughput: 60450 states/sec, Load: 66 states[K
 -- Throughput: 60239 states/sec, Load: 71 states[K
 -- Throughput: 60560 states/sec, Load: 60 states[K
 -- Throughput: 57533 states/sec, Load: 69 states[K
 -- Throughput: 49053 states/sec, Load: 51 states[K
 -- Throughput: 51283 states/sec, Load: 40 states[K
 -- Throughput: 53744 states/sec, Load: 42 states[K
 -- Throughput: 52800 states/sec, Load: 66 states[K
 -- Throughput: 52812 states/sec, Load: 53 states[K
 -- Throughput: 51664 states/sec, Load: 57 states[K
 -- Throughput: 54320 states/sec, Load: 52 states[K
 -- Throughput: 58791 states/sec, Load: 22 states[K
 -- Throughput: 45355 states/sec, Load: 98 states[K
 -- Throughput: 58409 states/sec, Load: 90 states[K
 -- Throughput: 52645 states/sec, Load: 83 states[K
 -- Throughput: 49598 states/sec, Load: 73 states[K
 -- Throughput: 43955 states/sec, Load: 82 states[K
 -- Throughput: 34298 states/sec, Load: 81 states[K
 -- Throughput: 31939 states/sec, Load: 81 states[K
 -- Throughput: 47104 states/sec, Load: 56 states[K
 -- Throughput: 48804 states/sec, Load: 91 states[K
 -- Throughput: 48717 states/sec, Load: 82 states[K
 -- Throughput: 54284 states/sec, Load: 61 states[K
 -- Throughput: 54091 states/sec, Load: 69 states[K
 -- Throughput: 50721 states/sec, Load: 77 states[K
 -- Throughput: 54627 states/sec, Load: 85 states[K
 -- Throughput: 63240 states/sec, Load: 89 states[K
 -- Throughput: 60762 states/sec, Load: 79 states[K
 -- Throughput: 63724 states/sec, Load: 62 states[K
 -- Throughput: 59345 states/sec, Load: 98 states[K
 -- Throughput: 50220 states/sec, Load: 68 states[K
 -- Throughput: 50625 states/sec, Load: 73 states[K
 -- Throughput: 47806 states/sec, Load: 71 states[K
 -- Throughput: 52252 states/sec, Load: 104 states[K
 -- Throughput: 41113 states/sec, Load: 64 states[K
 -- Throughput: 49490 states/sec, Load: 72 states[K
 -- Throughput: 44023 states/sec, Load: 52 states[K
 -- Throughput: 46539 states/sec, Load: 80 states[K
 -- Throughput: 41218 states/sec, Load: 85 states[K
 -- Throughput: 45280 states/sec, Load: 71 states[K
 -- Throughput: 38214 states/sec, Load: 68 states[K
 -- Throughput: 37703 states/sec, Load: 66 states[K
 -- Throughput: 37321 states/sec, Load: 85 states[K
 -- Throughput: 39535 states/sec, Load: 76 states[K
 -- Throughput: 43693 states/sec, Load: 62 states[K
 -- Throughput: 40857 states/sec, Load: 78 states[K
 -- Throughput: 32915 states/sec, Load: 46 states[K
 -- Throughput: 36988 states/sec, Load: 50 states[K
 -- Throughput: 34344 states/sec, Load: 35 states[K
 -- Throughput: 36712 states/sec, Load: 101 states[K
 -- Throughput: 41509 states/sec, Load: 92 states[K
 -- Throughput: 31832 states/sec, Load: 66 states[K
 -- Throughput: 29786 states/sec, Load: 105 states[K
 -- Throughput: 27844 states/sec, Load: 71 states[K
 -- Throughput: 34523 states/sec, Load: 65 states[K
 -- Throughput: 29066 states/sec, Load: 80 states[K
 -- Throughput: 30015 states/sec, Load: 82 states[K
 -- Throughput: 33315 states/sec, Load: 85 states[K
 -- Throughput: 32099 states/sec, Load: 64 states[K
 -- Throughput: 45884 states/sec, Load: 95 states[K
 -- Throughput: 85912 states/sec, Load: 63 states[K
 -- Throughput: 90987 states/sec, Load: 68 states[K
 -- Throughput: 78299 states/sec, Load: 86 states[K
 -- Throughput: 59322 states/sec, Load: 87 states[K
 -- Throughput: 62480 states/sec, Load: 55 states[K
 -- Throughput: 60906 states/sec, Load: 66 states[K
 -- Throughput: 65331 states/sec, Load: 58 states[K
 -- Throughput: 57261 states/sec, Load: 46 states[K
 -- Throughput: 45797 states/sec, Load: 39 states[K
 -- Throughput: 50554 states/sec, Load: 51 states[K
 -- Throughput: 54455 states/sec, Load: 22 states[K
 -- Throughput: 44263 states/sec, Load: 55 states[K
 -- Throughput: 33802 states/sec, Load: 46 states[K
 -- Throughput: 38843 states/sec, Load: 52 states[K
 -- Throughput: 43725 states/sec, Load: 52 states[K
 -- Throughput: 49828 states/sec, Load: 29 states[K
 -- Throughput: 30242 states/sec, Load: 32 states[K
 -- Throughput: 42393 states/sec, Load: 47 states[K
 -- Throughput: 40088 states/sec, Load: 61 states[K
 -- Throughput: 41330 states/sec, Load: 41 states[K
 -- Throughput: 42985 states/sec, Load: 52 states[K
 -- Throughput: 39734 states/sec, Load: 27 states[K
 -- Throughput: 36462 states/sec, Load: 40 states[K
 -- Throughput: 40849 states/sec, Load: 45 states[K
 -- Throughput: 33530 states/sec, Load: 34 states[K
 -- Throughput: 33613 states/sec, Load: 17 states[K
 -- Throughput: 35468 states/sec, Load: 35 states[K
[2K -- Formula is satisfied.
[2K
Verifying formula 2 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/stillwater-sc_concurrency/concurrent_system/concurrent_system.q:8
 -- Throughput: 0 states/sec, Load: 124 states[K
 -- Throughput: 1 states/sec, Load: 65 states[K
 -- Throughput: 192972 states/sec, Load: 87 states[K
 -- Throughput: 180225 states/sec, Load: 92 states[K
 -- Throughput: 173833 states/sec, Load: 72 states[K
 -- Throughput: 157894 states/sec, Load: 78 states[K
 -- Throughput: 156965 states/sec, Load: 78 states[K
 -- Throughput: 166417 states/sec, Load: 80 states[K
 -- Throughput: 168684 states/sec, Load: 60 states[K
 -- Throughput: 161963 states/sec, Load: 60 states[K
 -- Throughput: 153850 states/sec, Load: 80 states[K
 -- Throughput: 155561 states/sec, Load: 50 states[K
 -- Throughput: 154508 states/sec, Load: 68 states[K
 -- Throughput: 159217 states/sec, Load: 70 states[K
 -- Throughput: 168865 states/sec, Load: 83 states[K
 -- Throughput: 166904 states/sec, Load: 104 states[K
 -- Throughput: 152210 states/sec, Load: 71 states[K
 -- Throughput: 153503 states/sec, Load: 87 states[K
 -- Throughput: 161006 states/sec, Load: 76 states[K
 -- Throughput: 184039 states/sec, Load: 59 states[K
 -- Throughput: 157008 states/sec, Load: 93 states[K
 -- Throughput: 151026 states/sec, Load: 72 states[K
 -- Throughput: 168901 states/sec, Load: 64 states[K
 -- Throughput: 162464 states/sec, Load: 66 states[K
 -- Throughput: 151532 states/sec, Load: 59 states[K
 -- Throughput: 151317 states/sec, Load: 76 states[K
 -- Throughput: 161469 states/sec, Load: 55 states[K
 -- Throughput: 155567 states/sec, Load: 69 states[K
 -- Throughput: 160836 states/sec, Load: 47 states[K
 -- Throughput: 155409 states/sec, Load: 48 states[K
 -- Throughput: 152909 states/sec, Load: 47 states[K
 -- Throughput: 155209 states/sec, Load: 75 states[K
 -- Throughput: 149632 states/sec, Load: 75 states[K
 -- Throughput: 140858 states/sec, Load: 91 states[K
 -- Throughput: 144918 states/sec, Load: 58 states[K
 -- Throughput: 162412 states/sec, Load: 62 states[K
 -- Throughput: 171721 states/sec, Load: 39 states[K
 -- Throughput: 162057 states/sec, Load: 88 states[K
 -- Throughput: 152270 states/sec, Load: 51 states[K
 -- Throughput: 181430 states/sec, Load: 66 states[K
 -- Throughput: 159203 states/sec, Load: 84 states[K
 -- Throughput: 160527 states/sec, Load: 64 states[K
 -- Throughput: 167492 states/sec, Load: 80 states[K
 -- Throughput: 152720 states/sec, Load: 61 states[K
 -- Throughput: 169705 states/sec, Load: 49 states[K
 -- Throughput: 166010 states/sec, Load: 88 states[K
 -- Throughput: 150280 states/sec, Load: 52 states[K
 -- Throughput: 178034 states/sec, Load: 71 states[K
 -- Throughput: 152694 states/sec, Load: 29 states[K
 -- Throughput: 158839 states/sec, Load: 35 states[K
 -- Throughput: 152238 states/sec, Load: 25 states[K
 -- Throughput: 154282 states/sec, Load: 22 states[K
 -- Throughput: 153478 states/sec, Load: 15 states[K
 -- Throughput: 167553 states/sec, Load: 86 states[K
 -- Throughput: 168377 states/sec, Load: 77 states[K
 -- Throughput: 180150 states/sec, Load: 71 states[K
 -- Throughput: 157030 states/sec, Load: 79 states[K
 -- Throughput: 139047 states/sec, Load: 71 states[K
 -- Throughput: 163730 states/sec, Load: 98 states[K
 -- Throughput: 133876 states/sec, Load: 72 states[K
 -- Throughput: 130640 states/sec, Load: 108 states[K
 -- Throughput: 127482 states/sec, Load: 87 states[K
 -- Throughput: 155534 states/sec, Load: 85 states[K
 -- Throughput: 146742 states/sec, Load: 81 states[K
 -- Throughput: 132365 states/sec, Load: 78 states[K
 -- Throughput: 171585 states/sec, Load: 66 states[K
 -- Throughput: 174368 states/sec, Load: 79 states[K
 -- Throughput: 171396 states/sec, Load: 73 states[K
 -- Throughput: 171126 states/sec, Load: 77 states[K
 -- Throughput: 169469 states/sec, Load: 42 states[K
 -- Throughput: 146971 states/sec, Load: 92 states[K
 -- Throughput: 164830 states/sec, Load: 89 states[K
 -- Throughput: 141068 states/sec, Load: 54 states[K
 -- Throughput: 145549 states/sec, Load: 98 states[K
 -- Throughput: 141009 states/sec, Load: 71 states[K
 -- Throughput: 166871 states/sec, Load: 67 states[K
 -- Throughput: 161803 states/sec, Load: 75 states[K
 -- Throughput: 168557 states/sec, Load: 77 states[K
 -- Throughput: 151712 states/sec, Load: 96 states[K
 -- Throughput: 145150 states/sec, Load: 70 states[K
 -- Throughput: 146171 states/sec, Load: 55 states[K
 -- Throughput: 157032 states/sec, Load: 71 states[K
 -- Throughput: 159532 states/sec, Load: 70 states[K
 -- Throughput: 149637 states/sec, Load: 75 states[K
 -- Throughput: 145996 states/sec, Load: 53 states[K
 -- Throughput: 146903 states/sec, Load: 42 states[K
 -- Throughput: 147076 states/sec, Load: 53 states[K
 -- Throughput: 143996 states/sec, Load: 46 states[K
 -- Throughput: 165580 states/sec, Load: 65 states[K
 -- Throughput: 136652 states/sec, Load: 74 states[K
 -- Throughput: 136051 states/sec, Load: 76 states[K
 -- Throughput: 146176 states/sec, Load: 51 states[K
 -- Throughput: 172677 states/sec, Load: 91 states[K
 -- Throughput: 58513 states/sec, Load: 62 states[K
 -- Throughput: 154610 states/sec, Load: 66 states[K
 -- Throughput: 145536 states/sec, Load: 79 states[K
 -- Throughput: 168787 states/sec, Load: 74 states[K
 -- Throughput: 158459 states/sec, Load: 71 states[K
 -- Throughput: 150006 states/sec, Load: 54 states[K
 -- Throughput: 159433 states/sec, Load: 69 states[K
 -- Throughput: 158569 states/sec, Load: 76 states[K
 -- Throughput: 152633 states/sec, Load: 55 states[K
 -- Throughput: 150480 states/sec, Load: 62 states[K
 -- Throughput: 151088 states/sec, Load: 59 states[K
 -- Throughput: 153073 states/sec, Load: 37 states[K
 -- Throughput: 161840 states/sec, Load: 101 states[K
 -- Throughput: 145276 states/sec, Load: 67 states[K
 -- Throughput: 144970 states/sec, Load: 70 states[K
 -- Throughput: 154443 states/sec, Load: 45 states[K
 -- Throughput: 179005 states/sec, Load: 63 states[K
 -- Throughput: 182084 states/sec, Load: 54 states[K
 -- Throughput: 164409 states/sec, Load: 69 states[K
 -- Throughput: 144263 states/sec, Load: 98 states[K
 -- Throughput: 166830 states/sec, Load: 100 states[K
 -- Throughput: 154304 states/sec, Load: 59 states[K
 -- Throughput: 153253 states/sec, Load: 45 states[K
 -- Throughput: 169287 states/sec, Load: 68 states[K
 -- Throughput: 148301 states/sec, Load: 78 states[K
 -- Throughput: 173255 states/sec, Load: 55 states[K
 -- Throughput: 169231 states/sec, Load: 93 states[K
 -- Throughput: 154458 states/sec, Load: 86 states[K
 -- Throughput: 179953 states/sec, Load: 56 states[K
 -- Throughput: 157554 states/sec, Load: 61 states[K
 -- Throughput: 153072 states/sec, Load: 46 states[K
 -- Throughput: 159386 states/sec, Load: 47 states[K
 -- Throughput: 170101 states/sec, Load: 103 states[K
 -- Throughput: 180551 states/sec, Load: 78 states[K
 -- Throughput: 176503 states/sec, Load: 70 states[K
 -- Throughput: 150846 states/sec, Load: 101 states[K
 -- Throughput: 140879 states/sec, Load: 92 states[K
 -- Throughput: 194273 states/sec, Load: 64 states[K
 -- Throughput: 140368 states/sec, Load: 76 states[K
 -- Throughput: 142225 states/sec, Load: 98 states[K
 -- Throughput: 152855 states/sec, Load: 70 states[K
 -- Throughput: 178482 states/sec, Load: 72 states[K
 -- Throughput: 140803 states/sec, Load: 95 states[K
 -- Throughput: 191900 states/sec, Load: 76 states[K
 -- Throughput: 174326 states/sec, Load: 64 states[K
 -- Throughput: 179555 states/sec, Load: 87 states[K
 -- Throughput: 181789 states/sec, Load: 59 states[K
 -- Throughput: 180395 states/sec, Load: 63 states[K
 -- Throughput: 167240 states/sec, Load: 84 states[K
 -- Throughput: 145965 states/sec, Load: 92 states[K
 -- Throughput: 144319 states/sec, Load: 101 states[K
 -- Throughput: 143505 states/sec, Load: 58 states[K
 -- Throughput: 168342 states/sec, Load: 63 states[K
 -- Throughput: 171324 states/sec, Load: 51 states[K
 -- Throughput: 165066 states/sec, Load: 78 states[K
 -- Throughput: 169714 states/sec, Load: 95 states[K
 -- Throughput: 164247 states/sec, Load: 84 states[K
 -- Throughput: 164206 states/sec, Load: 75 states[K
 -- Throughput: 163757 states/sec, Load: 82 states[K
 -- Throughput: 158932 states/sec, Load: 59 states[K
 -- Throughput: 159785 states/sec, Load: 48 states[K
 -- Throughput: 162944 states/sec, Load: 49 states[K
 -- Throughput: 162540 states/sec, Load: 64 states[K
 -- Throughput: 163193 states/sec, Load: 51 states[K
 -- Throughput: 161122 states/sec, Load: 95 states[K
 -- Throughput: 164762 states/sec, Load: 73 states[K
 -- Throughput: 152166 states/sec, Load: 74 states[K
 -- Throughput: 149739 states/sec, Load: 66 states[K
 -- Throughput: 159565 states/sec, Load: 65 states[K
 -- Throughput: 175262 states/sec, Load: 67 states[K
 -- Throughput: 170267 states/sec, Load: 66 states[K
 -- Throughput: 148784 states/sec, Load: 88 states[K
 -- Throughput: 163704 states/sec, Load: 67 states[K
 -- Throughput: 156291 states/sec, Load: 65 states[K
 -- Throughput: 145914 states/sec, Load: 62 states[K
 -- Throughput: 158339 states/sec, Load: 43 states[K
 -- Throughput: 162496 states/sec, Load: 67 states[K
 -- Throughput: 149771 states/sec, Load: 37 states[K
 -- Throughput: 148322 states/sec, Load: 68 states[K
 -- Throughput: 145067 states/sec, Load: 48 states[K
 -- Throughput: 146944 states/sec, Load: 46 states[K
 -- Throughput: 153044 states/sec, Load: 87 states[K
 -- Throughput: 158932 states/sec, Load: 82 states[K
 -- Throughput: 143581 states/sec, Load: 85 states[K
 -- Throughput: 129968 states/sec, Load: 72 states[K
 -- Throughput: 137475 states/sec, Load: 93 states[K
 -- Throughput: 173923 states/sec, Load: 66 states[K
 -- Throughput: 166463 states/sec, Load: 94 states[K
 -- Throughput: 153058 states/sec, Load: 55 states[K
 -- Throughput: 151423 states/sec, Load: 81 states[K
 -- Throughput: 175588 states/sec, Load: 93 states[K
 -- Throughput: 158190 states/sec, Load: 71 states[K
 -- Throughput: 152759 states/sec, Load: 53 states[K
 -- Throughput: 154585 states/sec, Load: 62 states[K
 -- Throughput: 136825 states/sec, Load: 65 states[K
 -- Throughput: 155036 states/sec, Load: 60 states[K
 -- Throughput: 156496 states/sec, Load: 118 states[K
 -- Throughput: 138152 states/sec, Load: 93 states[K
 -- Throughput: 163592 states/sec, Load: 58 states[K
 -- Throughput: 146806 states/sec, Load: 47 states[K
 -- Throughput: 142806 states/sec, Load: 50 states[K
 -- Throughput: 143576 states/sec, Load: 39 states[K
 -- Throughput: 142231 states/sec, Load: 38 states[K
 -- Throughput: 134677 states/sec, Load: 36 states[K
 -- Throughput: 139876 states/sec, Load: 7 states[K
 -- Throughput: 158318 states/sec, Load: 93 states[K
 -- Throughput: 170890 states/sec, Load: 91 states[K
 -- Throughput: 175328 states/sec, Load: 69 states[K
 -- Throughput: 154770 states/sec, Load: 72 states[K
 -- Throughput: 130569 states/sec, Load: 95 states[K
 -- Throughput: 187048 states/sec, Load: 71 states[K
 -- Throughput: 141749 states/sec, Load: 89 states[K
 -- Throughput: 143374 states/sec, Load: 72 states[K
 -- Throughput: 137430 states/sec, Load: 93 states[K
 -- Throughput: 181223 states/sec, Load: 57 states[K
 -- Throughput: 135710 states/sec, Load: 66 states[K
 -- Throughput: 170549 states/sec, Load: 100 states[K
 -- Throughput: 187918 states/sec, Load: 54 states[K
 -- Throughput: 182268 states/sec, Load: 54 states[K
 -- Throughput: 174498 states/sec, Load: 60 states[K
 -- Throughput: 177860 states/sec, Load: 51 states[K
 -- Throughput: 160232 states/sec, Load: 90 states[K
 -- Throughput: 164020 states/sec, Load: 119 states[K
 -- Throughput: 144886 states/sec, Load: 53 states[K
 -- Throughput: 143909 states/sec, Load: 79 states[K
 -- Throughput: 131569 states/sec, Load: 66 states[K
 -- Throughput: 152148 states/sec, Load: 83 states[K
 -- Throughput: 150677 states/sec, Load: 100 states[K
 -- Throughput: 157710 states/sec, Load: 76 states[K
 -- Throughput: 146052 states/sec, Load: 73 states[K
 -- Throughput: 139957 states/sec, Load: 82 states[K
 -- Throughput: 144516 states/sec, Load: 81 states[K
 -- Throughput: 149644 states/sec, Load: 74 states[K
 -- Throughput: 150216 states/sec, Load: 64 states[K
 -- Throughput: 157099 states/sec, Load: 76 states[K
 -- Throughput: 146846 states/sec, Load: 75 states[K
 -- Throughput: 143819 states/sec, Load: 66 states[K
 -- Throughput: 143407 states/sec, Load: 51 states[K
 -- Throughput: 150156 states/sec, Load: 55 states[K
 -- Throughput: 149604 states/sec, Load: 97 states[K
 -- Throughput: 166764 states/sec, Load: 85 states[K
 -- Throughput: 135095 states/sec, Load: 59 states[K
 -- Throughput: 149000 states/sec, Load: 83 states[K
 -- Throughput: 158708 states/sec, Load: 65 states[K
 -- Throughput: 173939 states/sec, Load: 45 states[K
 -- Throughput: 165628 states/sec, Load: 108 states[K
 -- Throughput: 147584 states/sec, Load: 78 states[K
 -- Throughput: 171123 states/sec, Load: 55 states[K
 -- Throughput: 164254 states/sec, Load: 71 states[K
