Options for the verification:
  Generating no trace
  Search order is depth first
  Using conservative space optimisation
  Seed is 1588268802
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/dingohunter/altbit/altbit.q:4
 -- Throughput: 50985 states/sec, Load: 299 states[K
 -- Throughput: 47600 states/sec, Load: 304 states[K
 -- Throughput: 39057 states/sec, Load: 307 states[K
 -- Throughput: 43653 states/sec, Load: 291 states[K
 -- Throughput: 43273 states/sec, Load: 298 states[K
 -- Throughput: 41026 states/sec, Load: 297 states[K
 -- Throughput: 51087 states/sec, Load: 281 states[K
 -- Throughput: 53348 states/sec, Load: 304 states[K
 -- Throughput: 60324 states/sec, Load: 294 states[K
 -- Throughput: 59379 states/sec, Load: 295 states[K
 -- Throughput: 52358 states/sec, Load: 301 states[K
 -- Throughput: 51288 states/sec, Load: 299 states[K
 -- Throughput: 57758 states/sec, Load: 292 states[K
 -- Throughput: 59629 states/sec, Load: 293 states[K
 -- Throughput: 61217 states/sec, Load: 310 states[K
 -- Throughput: 51806 states/sec, Load: 304 states[K
 -- Throughput: 48201 states/sec, Load: 314 states[K
 -- Throughput: 46295 states/sec, Load: 299 states[K
 -- Throughput: 47475 states/sec, Load: 290 states[K
 -- Throughput: 56682 states/sec, Load: 278 states[K
 -- Throughput: 62320 states/sec, Load: 279 states[K
 -- Throughput: 54187 states/sec, Load: 297 states[K
 -- Throughput: 51455 states/sec, Load: 299 states[K
 -- Throughput: 55577 states/sec, Load: 305 states[K
 -- Throughput: 61339 states/sec, Load: 297 states[K
 -- Throughput: 61723 states/sec, Load: 279 states[K
 -- Throughput: 54648 states/sec, Load: 287 states[K
 -- Throughput: 59723 states/sec, Load: 290 states[K
 -- Throughput: 63091 states/sec, Load: 288 states[K
 -- Throughput: 61476 states/sec, Load: 298 states[K
 -- Throughput: 61093 states/sec, Load: 318 states[K
 -- Throughput: 55771 states/sec, Load: 309 states[K
 -- Throughput: 55409 states/sec, Load: 317 states[K
 -- Throughput: 57562 states/sec, Load: 310 states[K
 -- Throughput: 62222 states/sec, Load: 302 states[K
 -- Throughput: 62717 states/sec, Load: 297 states[K
 -- Throughput: 54640 states/sec, Load: 314 states[K
 -- Throughput: 56440 states/sec, Load: 313 states[K
 -- Throughput: 57406 states/sec, Load: 293 states[K
 -- Throughput: 57934 states/sec, Load: 292 states[K
 -- Throughput: 57421 states/sec, Load: 290 states[K
 -- Throughput: 51778 states/sec, Load: 329 states[K
 -- Throughput: 53836 states/sec, Load: 300 states[K
 -- Throughput: 59664 states/sec, Load: 306 states[K
 -- Throughput: 62037 states/sec, Load: 294 states[K
 -- Throughput: 59332 states/sec, Load: 294 states[K
 -- Throughput: 54039 states/sec, Load: 302 states[K
 -- Throughput: 53378 states/sec, Load: 289 states[K
 -- Throughput: 57993 states/sec, Load: 285 states[K
 -- Throughput: 65053 states/sec, Load: 309 states[K
 -- Throughput: 51870 states/sec, Load: 299 states[K
 -- Throughput: 49665 states/sec, Load: 302 states[K
 -- Throughput: 59223 states/sec, Load: 312 states[K
 -- Throughput: 60520 states/sec, Load: 300 states[K
 -- Throughput: 61398 states/sec, Load: 306 states[K
 -- Throughput: 51133 states/sec, Load: 298 states[K
 -- Throughput: 47847 states/sec, Load: 308 states[K
 -- Throughput: 54624 states/sec, Load: 311 states[K
 -- Throughput: 55003 states/sec, Load: 298 states[K
 -- Throughput: 53407 states/sec, Load: 299 states[K
 -- Throughput: 50249 states/sec, Load: 293 states[K
 -- Throughput: 53906 states/sec, Load: 299 states[K
 -- Throughput: 57447 states/sec, Load: 299 states[K
 -- Throughput: 54992 states/sec, Load: 323 states[K
 -- Throughput: 55407 states/sec, Load: 303 states[K
 -- Throughput: 51172 states/sec, Load: 299 states[K
 -- Throughput: 46612 states/sec, Load: 288 states[K
 -- Throughput: 51797 states/sec, Load: 299 states[K
 -- Throughput: 52711 states/sec, Load: 300 states[K
 -- Throughput: 53522 states/sec, Load: 297 states[K
 -- Throughput: 46919 states/sec, Load: 322 states[K
 -- Throughput: 49345 states/sec, Load: 300 states[K
 -- Throughput: 49228 states/sec, Load: 296 states[K
 -- Throughput: 51325 states/sec, Load: 293 states[K
 -- Throughput: 59022 states/sec, Load: 310 states[K
 -- Throughput: 55285 states/sec, Load: 301 states[K
 -- Throughput: 54037 states/sec, Load: 286 states[K
 -- Throughput: 56888 states/sec, Load: 295 states[K
 -- Throughput: 69567 states/sec, Load: 314 states[K
 -- Throughput: 65164 states/sec, Load: 313 states[K
 -- Throughput: 65574 states/sec, Load: 295 states[K
 -- Throughput: 59839 states/sec, Load: 303 states[K
 -- Throughput: 64986 states/sec, Load: 293 states[K
 -- Throughput: 56640 states/sec, Load: 297 states[K
 -- Throughput: 53529 states/sec, Load: 275 states[K
 -- Throughput: 56939 states/sec, Load: 310 states[K
 -- Throughput: 55703 states/sec, Load: 319 states[K
 -- Throughput: 59151 states/sec, Load: 293 states[K
 -- Throughput: 60495 states/sec, Load: 293 states[K
 -- Throughput: 61237 states/sec, Load: 305 states[K
 -- Throughput: 57760 states/sec, Load: 298 states[K
 -- Throughput: 51172 states/sec, Load: 325 states[K
 -- Throughput: 52226 states/sec, Load: 306 states[K
 -- Throughput: 54442 states/sec, Load: 301 states[K
 -- Throughput: 55871 states/sec, Load: 295 states[K
 -- Throughput: 46270 states/sec, Load: 293 states[K
 -- Throughput: 48624 states/sec, Load: 286 states[K
 -- Throughput: 37802 states/sec, Load: 302 states[K
 -- Throughput: 50745 states/sec, Load: 277 states[K
 -- Throughput: 52898 states/sec, Load: 298 states[K
 -- Throughput: 49189 states/sec, Load: 305 states[K
 -- Throughput: 49735 states/sec, Load: 305 states[K
 -- Throughput: 50737 states/sec, Load: 296 states[K
 -- Throughput: 56309 states/sec, Load: 306 states[K
 -- Throughput: 46242 states/sec, Load: 300 states[K
 -- Throughput: 39219 states/sec, Load: 287 states[K
 -- Throughput: 35321 states/sec, Load: 294 states[K
 -- Throughput: 43697 states/sec, Load: 301 states[K
 -- Throughput: 44679 states/sec, Load: 292 states[K
 -- Throughput: 54903 states/sec, Load: 295 states[K
 -- Throughput: 53936 states/sec, Load: 284 states[K
 -- Throughput: 57946 states/sec, Load: 287 states[K
 -- Throughput: 56125 states/sec, Load: 294 states[K
 -- Throughput: 61389 states/sec, Load: 304 states[K
 -- Throughput: 56470 states/sec, Load: 281 states[K
 -- Throughput: 47959 states/sec, Load: 333 states[K
 -- Throughput: 46755 states/sec, Load: 312 states[K
 -- Throughput: 56797 states/sec, Load: 303 states[K
 -- Throughput: 60567 states/sec, Load: 310 states[K
 -- Throughput: 60098 states/sec, Load: 304 states[K
 -- Throughput: 52907 states/sec, Load: 304 states[K
 -- Throughput: 54385 states/sec, Load: 302 states[K
 -- Throughput: 58774 states/sec, Load: 301 states[K
 -- Throughput: 50150 states/sec, Load: 310 states[K
 -- Throughput: 52541 states/sec, Load: 306 states[K
 -- Throughput: 45418 states/sec, Load: 311 states[K
 -- Throughput: 50020 states/sec, Load: 306 states[K
 -- Throughput: 55923 states/sec, Load: 306 states[K
 -- Throughput: 60264 states/sec, Load: 296 states[K
 -- Throughput: 56700 states/sec, Load: 302 states[K
 -- Throughput: 52019 states/sec, Load: 321 states[K
 -- Throughput: 55527 states/sec, Load: 309 states[K
 -- Throughput: 57770 states/sec, Load: 301 states[K
 -- Throughput: 59780 states/sec, Load: 296 states[K
 -- Throughput: 60295 states/sec, Load: 297 states[K
 -- Throughput: 58643 states/sec, Load: 295 states[K
 -- Throughput: 62399 states/sec, Load: 303 states[K
 -- Throughput: 57411 states/sec, Load: 294 states[K
 -- Throughput: 60467 states/sec, Load: 308 states[K
 -- Throughput: 67987 states/sec, Load: 302 states[K
 -- Throughput: 64404 states/sec, Load: 297 states[K
 -- Throughput: 64475 states/sec, Load: 296 states[K
 -- Throughput: 63907 states/sec, Load: 305 states[K
 -- Throughput: 71438 states/sec, Load: 293 states[K
 -- Throughput: 77715 states/sec, Load: 310 states[K
 -- Throughput: 62933 states/sec, Load: 309 states[K
 -- Throughput: 65803 states/sec, Load: 305 states[K
 -- Throughput: 71522 states/sec, Load: 298 states[K
 -- Throughput: 71783 states/sec, Load: 297 states[K
 -- Throughput: 69209 states/sec, Load: 302 states[K
 -- Throughput: 64944 states/sec, Load: 301 states[K
 -- Throughput: 57350 states/sec, Load: 313 states[K
 -- Throughput: 63396 states/sec, Load: 305 states[K
 -- Throughput: 68446 states/sec, Load: 314 states[K
 -- Throughput: 68793 states/sec, Load: 312 states[K
 -- Throughput: 65725 states/sec, Load: 303 states[K
 -- Throughput: 62697 states/sec, Load: 308 states[K
 -- Throughput: 60940 states/sec, Load: 315 states[K
 -- Throughput: 76092 states/sec, Load: 309 states[K
 -- Throughput: 71779 states/sec, Load: 300 states[K
 -- Throughput: 61569 states/sec, Load: 304 states[K
 -- Throughput: 62985 states/sec, Load: 295 states[K
 -- Throughput: 52779 states/sec, Load: 305 states[K
 -- Throughput: 69268 states/sec, Load: 309 states[K
 -- Throughput: 68350 states/sec, Load: 312 states[K
 -- Throughput: 66346 states/sec, Load: 289 states[K
 -- Throughput: 62469 states/sec, Load: 289 states[K
 -- Throughput: 64666 states/sec, Load: 295 states[K
 -- Throughput: 62914 states/sec, Load: 289 states[K
 -- Throughput: 64384 states/sec, Load: 296 states[K
 -- Throughput: 61271 states/sec, Load: 285 states[K
 -- Throughput: 59650 states/sec, Load: 297 states[K
 -- Throughput: 65376 states/sec, Load: 302 states[K
 -- Throughput: 67472 states/sec, Load: 293 states[K
 -- Throughput: 63660 states/sec, Load: 291 states[K
 -- Throughput: 55658 states/sec, Load: 298 states[K
 -- Throughput: 66041 states/sec, Load: 299 states[K
 -- Throughput: 70876 states/sec, Load: 287 states[K
 -- Throughput: 66883 states/sec, Load: 305 states[K
 -- Throughput: 57798 states/sec, Load: 306 states[K
 -- Throughput: 53029 states/sec, Load: 290 states[K
 -- Throughput: 59270 states/sec, Load: 323 states[K
 -- Throughput: 52272 states/sec, Load: 299 states[K
 -- Throughput: 54729 states/sec, Load: 306 states[K
 -- Throughput: 49715 states/sec, Load: 308 states[K
 -- Throughput: 48895 states/sec, Load: 287 states[K
 -- Throughput: 58801 states/sec, Load: 297 states[K
 -- Throughput: 46377 states/sec, Load: 307 states[K
 -- Throughput: 45250 states/sec, Load: 303 states[K
 -- Throughput: 54658 states/sec, Load: 307 states[K
 -- Throughput: 46006 states/sec, Load: 306 states[K
 -- Throughput: 52746 states/sec, Load: 294 states[K
 -- Throughput: 50964 states/sec, Load: 305 states[K
 -- Throughput: 43415 states/sec, Load: 312 states[K
 -- Throughput: 43309 states/sec, Load: 308 states[K
 -- Throughput: 56480 states/sec, Load: 312 states[K
 -- Throughput: 53029 states/sec, Load: 307 states[K
 -- Throughput: 49644 states/sec, Load: 296 states[K
 -- Throughput: 53071 states/sec, Load: 310 states[K
 -- Throughput: 56777 states/sec, Load: 291 states[K
 -- Throughput: 48542 states/sec, Load: 297 states[K
 -- Throughput: 51903 states/sec, Load: 296 states[K
 -- Throughput: 53837 states/sec, Load: 310 states[K
 -- Throughput: 59605 states/sec, Load: 303 states[K
 -- Throughput: 51411 states/sec, Load: 283 states[K
 -- Throughput: 55859 states/sec, Load: 286 states[K
 -- Throughput: 53146 states/sec, Load: 300 states[K
 -- Throughput: 43007 states/sec, Load: 299 states[K
 -- Throughput: 41844 states/sec, Load: 299 states[K
 -- Throughput: 39566 states/sec, Load: 298 states[K
 -- Throughput: 39999 states/sec, Load: 276 states[K
 -- Throughput: 43008 states/sec, Load: 293 states[K
 -- Throughput: 47034 states/sec, Load: 304 states[K
 -- Throughput: 70908 states/sec, Load: 305 states[K
 -- Throughput: 70231 states/sec, Load: 289 states[K
 -- Throughput: 58743 states/sec, Load: 284 states[K
 -- Throughput: 64850 states/sec, Load: 291 states[K
 -- Throughput: 69818 states/sec, Load: 309 states[K
 -- Throughput: 64987 states/sec, Load: 292 states[K
 -- Throughput: 62771 states/sec, Load: 293 states[K
 -- Throughput: 61682 states/sec, Load: 297 states[K
 -- Throughput: 71383 states/sec, Load: 294 states[K
 -- Throughput: 69747 states/sec, Load: 279 states[K
 -- Throughput: 73449 states/sec, Load: 297 states[K
 -- Throughput: 58708 states/sec, Load: 309 states[K
 -- Throughput: 45177 states/sec, Load: 292 states[K
 -- Throughput: 52585 states/sec, Load: 297 states[K
 -- Throughput: 52585 states/sec, Load: 309 states[K
 -- Throughput: 55985 states/sec, Load: 320 states[K
 -- Throughput: 56495 states/sec, Load: 292 states[K
 -- Throughput: 56846 states/sec, Load: 291 states[K
 -- Throughput: 53268 states/sec, Load: 300 states[K
 -- Throughput: 56271 states/sec, Load: 308 states[K
 -- Throughput: 62083 states/sec, Load: 284 states[K
 -- Throughput: 68127 states/sec, Load: 300 states[K
 -- Throughput: 66286 states/sec, Load: 295 states[K
 -- Throughput: 64146 states/sec, Load: 304 states[K
 -- Throughput: 60691 states/sec, Load: 308 states[K
 -- Throughput: 60483 states/sec, Load: 293 states[K
 -- Throughput: 55671 states/sec, Load: 293 states[K
 -- Throughput: 53351 states/sec, Load: 308 states[K
 -- Throughput: 57560 states/sec, Load: 305 states[K
 -- Throughput: 56989 states/sec, Load: 295 states[K
 -- Throughput: 63479 states/sec, Load: 300 states[K
 -- Throughput: 56961 states/sec, Load: 297 states[K
 -- Throughput: 57898 states/sec, Load: 280 states[K
 -- Throughput: 55563 states/sec, Load: 315 states[K
 -- Throughput: 60368 states/sec, Load: 274 states[K
 -- Throughput: 64322 states/sec, Load: 294 states[K
 -- Throughput: 52194 states/sec, Load: 290 states[K
 -- Throughput: 51007 states/sec, Load: 285 states[K
 -- Throughput: 56645 states/sec, Load: 291 states[K
 -- Throughput: 60370 states/sec, Load: 305 states[K
 -- Throughput: 63198 states/sec, Load: 290 states[K
 -- Throughput: 55196 states/sec, Load: 283 states[K
 -- Throughput: 46446 states/sec, Load: 293 states[K
 -- Throughput: 50074 states/sec, Load: 307 states[K
 -- Throughput: 66422 states/sec, Load: 303 states[K
 -- Throughput: 61288 states/sec, Load: 288 states[K
 -- Throughput: 52971 states/sec, Load: 289 states[K
 -- Throughput: 55369 states/sec, Load: 286 states[K
 -- Throughput: 57604 states/sec, Load: 290 states[K
 -- Throughput: 62356 states/sec, Load: 285 states[K
 -- Throughput: 61579 states/sec, Load: 302 states[K
 -- Throughput: 46992 states/sec, Load: 304 states[K
 -- Throughput: 56246 states/sec, Load: 316 states[K
 -- Throughput: 65724 states/sec, Load: 300 states[K
 -- Throughput: 68347 states/sec, Load: 301 states[K
 -- Throughput: 71677 states/sec, Load: 304 states[K
 -- Throughput: 58544 states/sec, Load: 300 states[K
 -- Throughput: 60011 states/sec, Load: 300 states[K
 -- Throughput: 61295 states/sec, Load: 299 states[K
 -- Throughput: 63047 states/sec, Load: 308 states[K
 -- Throughput: 65992 states/sec, Load: 302 states[K
 -- Throughput: 53010 states/sec, Load: 303 states[K
 -- Throughput: 54900 states/sec, Load: 291 states[K
 -- Throughput: 64464 states/sec, Load: 302 states[K
 -- Throughput: 64047 states/sec, Load: 310 states[K
 -- Throughput: 62989 states/sec, Load: 307 states[K
 -- Throughput: 53038 states/sec, Load: 292 states[K
 -- Throughput: 53445 states/sec, Load: 291 states[K
 -- Throughput: 58617 states/sec, Load: 306 states[K
 -- Throughput: 63619 states/sec, Load: 303 states[K
 -- Throughput: 63898 states/sec, Load: 309 states[K
 -- Throughput: 58905 states/sec, Load: 279 states[K
 -- Throughput: 59130 states/sec, Load: 297 states[K
 -- Throughput: 64503 states/sec, Load: 291 states[K
 -- Throughput: 59773 states/sec, Load: 286 states[K
 -- Throughput: 68493 states/sec, Load: 279 states[K
 -- Throughput: 50164 states/sec, Load: 303 states[K
 -- Throughput: 52777 states/sec, Load: 296 states[K
 -- Throughput: 52628 states/sec, Load: 291 states[K
 -- Throughput: 41924 states/sec, Load: 296 states[K
 -- Throughput: 42414 states/sec, Load: 292 states[K
 -- Throughput: 43992 states/sec, Load: 286 states[K
 -- Throughput: 49866 states/sec, Load: 284 states[K
 -- Throughput: 43644 states/sec, Load: 311 states[K
 -- Throughput: 48271 states/sec, Load: 297 states[K
 -- Throughput: 39482 states/sec, Load: 288 states[K
 -- Throughput: 47954 states/sec, Load: 294 states[K
 -- Throughput: 49621 states/sec, Load: 310 states[K
 -- Throughput: 50842 states/sec, Load: 282 states[K
 -- Throughput: 52521 states/sec, Load: 293 states[K
 -- Throughput: 54771 states/sec, Load: 288 states[K
 -- Throughput: 53351 states/sec, Load: 296 states[K
 -- Throughput: 54380 states/sec, Load: 289 states[K
 -- Throughput: 49211 states/sec, Load: 286 states[K
 -- Throughput: 48013 states/sec, Load: 306 states[K
 -- Throughput: 49076 states/sec, Load: 302 states[K
 -- Throughput: 46681 states/sec, Load: 298 states[K
 -- Throughput: 54470 states/sec, Load: 292 states[K
 -- Throughput: 49261 states/sec, Load: 300 states[K
 -- Throughput: 53232 states/sec, Load: 298 states[K
 -- Throughput: 57725 states/sec, Load: 282 states[K
 -- Throughput: 46489 states/sec, Load: 294 states[K
 -- Throughput: 53617 states/sec, Load: 276 states[K
 -- Throughput: 49910 states/sec, Load: 300 states[K
 -- Throughput: 49039 states/sec, Load: 289 states[K
 -- Throughput: 45852 states/sec, Load: 285 states[K
 -- Throughput: 31922 states/sec, Load: 269 states[K
 -- Throughput: 38777 states/sec, Load: 317 states[K
 -- Throughput: 53067 states/sec, Load: 314 states[K
 -- Throughput: 51029 states/sec, Load: 309 states[K
 -- Throughput: 44293 states/sec, Load: 301 states[K
 -- Throughput: 46185 states/sec, Load: 311 states[K
 -- Throughput: 47734 states/sec, Load: 298 states[K
 -- Throughput: 50446 states/sec, Load: 296 states[K
 -- Throughput: 41168 states/sec, Load: 300 states[K
 -- Throughput: 43691 states/sec, Load: 308 states[K
 -- Throughput: 49536 states/sec, Load: 305 states[K
 -- Throughput: 53757 states/sec, Load: 298 states[K
 -- Throughput: 50760 states/sec, Load: 309 states[K
 -- Throughput: 43864 states/sec, Load: 299 states[K
 -- Throughput: 46209 states/sec, Load: 303 states[K
 -- Throughput: 41244 states/sec, Load: 308 states[K
 -- Throughput: 37329 states/sec, Load: 305 states[K
 -- Throughput: 43409 states/sec, Load: 308 states[K
 -- Throughput: 44416 states/sec, Load: 296 states[K
 -- Throughput: 37456 states/sec, Load: 297 states[K
 -- Throughput: 42209 states/sec, Load: 311 states[K
 -- Throughput: 33786 states/sec, Load: 305 states[K
 -- Throughput: 34164 states/sec, Load: 294 states[K
 -- Throughput: 34007 states/sec, Load: 298 states[K
 -- Throughput: 35978 states/sec, Load: 294 states[K
 -- Throughput: 40423 states/sec, Load: 294 states[K
 -- Throughput: 38475 states/sec, Load: 300 states[K
 -- Throughput: 41045 states/sec, Load: 297 states[K
 -- Throughput: 43467 states/sec, Load: 307 states[K
 -- Throughput: 34919 states/sec, Load: 315 states[K
 -- Throughput: 38384 states/sec, Load: 283 states[K
 -- Throughput: 30754 states/sec, Load: 299 states[K
 -- Throughput: 35803 states/sec, Load: 293 states[K
 -- Throughput: 33770 states/sec, Load: 295 states[K
 -- Throughput: 28356 states/sec, Load: 326 states[K
 -- Throughput: 26425 states/sec, Load: 307 states[K
 -- Throughput: 25185 states/sec, Load: 305 states[K
 -- Throughput: 29671 states/sec, Load: 300 states[K
 -- Throughput: 30745 states/sec, Load: 300 states[K
 -- Throughput: 30098 states/sec, Load: 310 states[K
 -- Throughput: 28141 states/sec, Load: 300 states[K
 -- Throughput: 32849 states/sec, Load: 309 states[K
 -- Throughput: 45907 states/sec, Load: 296 states[K
 -- Throughput: 65672 states/sec, Load: 310 states[K
 -- Throughput: 61242 states/sec, Load: 306 states[K
 -- Throughput: 54340 states/sec, Load: 298 states[K
 -- Throughput: 56146 states/sec, Load: 305 states[K
 -- Throughput: 50711 states/sec, Load: 299 states[K
 -- Throughput: 48218 states/sec, Load: 313 states[K
 -- Throughput: 46664 states/sec, Load: 301 states[K
 -- Throughput: 44228 states/sec, Load: 317 states[K
 -- Throughput: 48032 states/sec, Load: 307 states[K
 -- Throughput: 53070 states/sec, Load: 310 states[K
 -- Throughput: 57411 states/sec, Load: 319 states[K
 -- Throughput: 46899 states/sec, Load: 304 states[K
 -- Throughput: 29871 states/sec, Load: 294 states[K
 -- Throughput: 33784 states/sec, Load: 295 states[K
 -- Throughput: 37289 states/sec, Load: 297 states[K
 -- Throughput: 38121 states/sec, Load: 309 states[K
 -- Throughput: 36959 states/sec, Load: 299 states[K
 -- Throughput: 47801 states/sec, Load: 304 states[K
 -- Throughput: 48736 states/sec, Load: 303 states[K
 -- Throughput: 48894 states/sec, Load: 301 states[K
 -- Throughput: 53105 states/sec, Load: 302 states[K
 -- Throughput: 43912 states/sec, Load: 294 states[K
 -- Throughput: 36132 states/sec, Load: 283 states[K
 -- Throughput: 41670 states/sec, Load: 303 states[K
 -- Throughput: 38444 states/sec, Load: 313 states[K
 -- Throughput: 37542 states/sec, Load: 308 states[K
 -- Throughput: 38546 states/sec, Load: 291 states[K
 -- Throughput: 37503 states/sec, Load: 312 states[K
 -- Throughput: 50638 states/sec, Load: 292 states[K
 -- Throughput: 48651 states/sec, Load: 305 states[K
 -- Throughput: 49491 states/sec, Load: 305 states[K
 -- Throughput: 42344 states/sec, Load: 278 states[K
 -- Throughput: 35333 states/sec, Load: 303 states[K
 -- Throughput: 30142 states/sec, Load: 304 states[K
 -- Throughput: 32383 states/sec, Load: 300 states[K
 -- Throughput: 34458 states/sec, Load: 300 states[K
 -- Throughput: 32739 states/sec, Load: 294 states[K
 -- Throughput: 35751 states/sec, Load: 299 states[K
 -- Throughput: 38898 states/sec, Load: 304 states[K
 -- Throughput: 40233 states/sec, Load: 304 states[K
 -- Throughput: 39505 states/sec, Load: 293 states[K
 -- Throughput: 21073 states/sec, Load: 303 states[K
 -- Throughput: 19507 states/sec, Load: 306 states[K
 -- Throughput: 18721 states/sec, Load: 299 states[K
 -- Throughput: 22906 states/sec, Load: 306 states[K
 -- Throughput: 21964 states/sec, Load: 293 states[K
 -- Throughput: 20046 states/sec, Load: 312 states[K
 -- Throughput: 19715 states/sec, Load: 296 states[K
 -- Throughput: 11397 states/sec, Load: 286 states[K
 -- Throughput: 14435 states/sec, Load: 291 states[K
 -- Throughput: 22024 states/sec, Load: 304 states[K
 -- Throughput: 19328 states/sec, Load: 294 states[K
 -- Throughput: 20937 states/sec, Load: 305 states[K
[2K -- Formula is satisfied.
